doorcardID,username,doorcardname,doorstartdate,doorenddate,doorterm,college,_reject_reason
18265,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18300,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18313,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18331,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18362,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18413,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18464,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18514,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18558,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
20303,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18722,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18737,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18755,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18773,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18791,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18793,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18803,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18841,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18858,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18880,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18889,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
18903,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19033,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19135,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19075,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19086,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19159,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19163,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19164,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19169,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19261,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
21501,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19280,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19413,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19462,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
19494,,,,,,,"
Invalid `prisma.doorcard.create()` invocation in
/Users/besnyib/next-doorcard/scripts/import-legacy.ts:430:65

  427 // Create doorcards individually to get IDs for mapping
  428 for (const doorcard of batch) {
  429   try {
→ 430     const createdDoorcard = await prisma.doorcard.create(
Unique constraint failed on the fields: (`userId`,`college`,`term`,`year`,`isActive`)"
